Text,Sentiment
I feel really down right now.,sad
I'm so frustrated with everything.,angry
I feel really down right now.,sad
I feel really down right now.,sad
I'm revolted by the sight of that.,disgusted
The thought of public speaking terrifies me.,fearful
I can't stand the smell of this.,disgusted
I’m worried about the future.,fearful
That surprise was completely unexpected.,surprised
I miss my old friends.,sad
That surprise was completely unexpected.,surprised
I feel anxious about the upcoming event.,fearful
I'm so frustrated with everything.,angry
Today was just another ordinary day.,neutral
This is the best day of my life!,happy
I'm totally shocked by this news.,surprised
I'm revolted by the sight of that.,disgusted
The thought of public speaking terrifies me.,fearful
I’m worried about the future.,fearful
I'm revolted by the sight of that.,disgusted
I'm so frustrated with everything.,angry
"Wow, I didn't expect that to happen!",surprised
This is the best day of my life!,happy
"Wow, I didn't expect that to happen!",surprised
I can't believe how angry I feel.,angry
I feel so lucky to have such great friends.,happy
I feel really down right now.,sad
I'm revolted by the sight of that.,disgusted
Today has been so tough.,sad
I feel so lucky to have such great friends.,happy
I love spending time with my family!,happy
I'm revolted by the sight of that.,disgusted
I’m worried about the future.,fearful
I feel really down right now.,sad
Today was just another ordinary day.,neutral
I'm so frustrated with everything.,angry
Today has been so tough.,sad
This is the best day of my life!,happy
I feel neither happy nor sad.,neutral
This is absolutely disgusting!,disgusted
Why does this always happen to me?!,angry
I feel neither happy nor sad.,neutral
Today was just another ordinary day.,neutral
Why does this always happen to me?!,angry
I’m worried about the future.,fearful
Why does this always happen to me?!,angry
"Wow, I didn't expect that to happen!",surprised
I feel really down right now.,sad
That surprise was completely unexpected.,surprised
"Wow, I didn't expect that to happen!",surprised
I feel neither happy nor sad.,neutral
I'm revolted by the sight of that.,disgusted
I feel so lucky to have such great friends.,happy
"Wow, I didn't expect that to happen!",surprised
I miss my old friends.,sad
Why does this always happen to me?!,angry
I miss my old friends.,sad
"Wow, I didn't expect that to happen!",surprised
I'm totally shocked by this news.,surprised
I feel neither happy nor sad.,neutral
That surprise was completely unexpected.,surprised
Today was just another ordinary day.,neutral
The thought of public speaking terrifies me.,fearful
This is the best day of my life!,happy
I'm so frustrated with everything.,angry
Why does this always happen to me?!,angry
That surprise was completely unexpected.,surprised
I'm revolted by the sight of that.,disgusted
The thought of public speaking terrifies me.,fearful
I miss my old friends.,sad
Why does this always happen to me?!,angry
Why does this always happen to me?!,angry
This is absolutely disgusting!,disgusted
I'm so frustrated with everything.,angry
I feel neither happy nor sad.,neutral
I miss my old friends.,sad
I feel so lucky to have such great friends.,happy
I'm revolted by the sight of that.,disgusted
The thought of public speaking terrifies me.,fearful
The thought of public speaking terrifies me.,fearful
"Wow, I didn't expect that to happen!",surprised
I feel neither happy nor sad.,neutral
"Wow, I didn't expect that to happen!",surprised
I miss my old friends.,sad
This is absolutely disgusting!,disgusted
I’m worried about the future.,fearful
Today was just another ordinary day.,neutral
I'm totally shocked by this news.,surprised
Today was just another ordinary day.,neutral
I feel anxious about the upcoming event.,fearful
I feel so lucky to have such great friends.,happy
Today has been so tough.,sad
This is absolutely disgusting!,disgusted
I feel neither happy nor sad.,neutral
I'm totally shocked by this news.,surprised
I love spending time with my family!,happy
I'm totally shocked by this news.,surprised
I'm totally shocked by this news.,surprised
I’m worried about the future.,fearful
I love spending time with my family!,happy
I’m worried about the future.,fearful
This is the best day of my life!,happy
I'm totally shocked by this news.,surprised
This is absolutely disgusting!,disgusted
I can't believe how angry I feel.,angry
I feel so lucky to have such great friends.,happy
I feel so lucky to have such great friends.,happy
I can't believe how angry I feel.,angry
That surprise was completely unexpected.,surprised
I miss my old friends.,sad
I'm feeling quite indifferent right now.,neutral
I'm so frustrated with everything.,angry
Today has been so tough.,sad
I'm totally shocked by this news.,surprised
I'm so frustrated with everything.,angry
This is the best day of my life!,happy
The thought of public speaking terrifies me.,fearful
The thought of public speaking terrifies me.,fearful
"Wow, I didn't expect that to happen!",surprised
I can't believe how angry I feel.,angry
I love spending time with my family!,happy
I feel so lucky to have such great friends.,happy
I'm feeling quite indifferent right now.,neutral
Today has been so tough.,sad
I feel neither happy nor sad.,neutral
"Wow, I didn't expect that to happen!",surprised
I feel anxious about the upcoming event.,fearful
I feel anxious about the upcoming event.,fearful
That surprise was completely unexpected.,surprised
I'm so frustrated with everything.,angry
That surprise was completely unexpected.,surprised
"Wow, I didn't expect that to happen!",surprised
I'm so frustrated with everything.,angry
I feel anxious about the upcoming event.,fearful
"Wow, I didn't expect that to happen!",surprised
This is absolutely disgusting!,disgusted
I love spending time with my family!,happy
I'm totally shocked by this news.,surprised
I can't believe how angry I feel.,angry
I’m worried about the future.,fearful
Why does this always happen to me?!,angry
"Wow, I didn't expect that to happen!",surprised
I feel so lucky to have such great friends.,happy
The thought of public speaking terrifies me.,fearful
I feel anxious about the upcoming event.,fearful
I'm feeling quite indifferent right now.,neutral
I can't stand the smell of this.,disgusted
I love spending time with my family!,happy
I feel really down right now.,sad
I feel so lucky to have such great friends.,happy
I'm totally shocked by this news.,surprised
That surprise was completely unexpected.,surprised
I can't believe how angry I feel.,angry
This is the best day of my life!,happy
This is absolutely disgusting!,disgusted
"Wow, I didn't expect that to happen!",surprised
I can't believe how angry I feel.,angry
"Wow, I didn't expect that to happen!",surprised
I’m worried about the future.,fearful
This is the best day of my life!,happy
I feel anxious about the upcoming event.,fearful
This is absolutely disgusting!,disgusted
I love spending time with my family!,happy
I miss my old friends.,sad
I love spending time with my family!,happy
I'm feeling quite indifferent right now.,neutral
I miss my old friends.,sad
I can't stand the smell of this.,disgusted
I'm so frustrated with everything.,angry
I'm revolted by the sight of that.,disgusted
I love spending time with my family!,happy
I feel so lucky to have such great friends.,happy
I feel so lucky to have such great friends.,happy
Today was just another ordinary day.,neutral
Today was just another ordinary day.,neutral
The thought of public speaking terrifies me.,fearful
I feel really down right now.,sad
This is absolutely disgusting!,disgusted
The thought of public speaking terrifies me.,fearful
Today was just another ordinary day.,neutral
I feel really down right now.,sad
I can't believe how angry I feel.,angry
That surprise was completely unexpected.,surprised
I feel neither happy nor sad.,neutral
I feel neither happy nor sad.,neutral
I feel really down right now.,sad
I'm feeling quite indifferent right now.,neutral
I feel really down right now.,sad
I’m worried about the future.,fearful
I'm so frustrated with everything.,angry
That surprise was completely unexpected.,surprised
I feel neither happy nor sad.,neutral
This is absolutely disgusting!,disgusted
I'm totally shocked by this news.,surprised
I love spending time with my family!,happy
Why does this always happen to me?!,angry
That surprise was completely unexpected.,surprised
This is the best day of my life!,happy
Today has been so tough.,sad
I'm feeling quite indifferent right now.,neutral
I feel anxious about the upcoming event.,fearful
"Wow, I didn't expect that to happen!",surprised
I'm so frustrated with everything.,angry
I'm feeling quite indifferent right now.,neutral
That surprise was completely unexpected.,surprised
This is the best day of my life!,happy
This is absolutely disgusting!,disgusted
Today has been so tough.,sad
I feel so lucky to have such great friends.,happy
I feel neither happy nor sad.,neutral
I'm feeling quite indifferent right now.,neutral
Today has been so tough.,sad
I feel really down right now.,sad
This is absolutely disgusting!,disgusted
I feel neither happy nor sad.,neutral
Why does this always happen to me?!,angry
I'm totally shocked by this news.,surprised
This is absolutely disgusting!,disgusted
I miss my old friends.,sad
I'm feeling quite indifferent right now.,neutral
I feel neither happy nor sad.,neutral
This is absolutely disgusting!,disgusted
This is the best day of my life!,happy
I’m worried about the future.,fearful
Why does this always happen to me?!,angry
I feel really down right now.,sad
I feel anxious about the upcoming event.,fearful
Today has been so tough.,sad
I miss my old friends.,sad
That surprise was completely unexpected.,surprised
I'm totally shocked by this news.,surprised
Today was just another ordinary day.,neutral
Today has been so tough.,sad
Why does this always happen to me?!,angry
I feel neither happy nor sad.,neutral
This is the best day of my life!,happy
I love spending time with my family!,happy
I feel neither happy nor sad.,neutral
I’m worried about the future.,fearful
Why does this always happen to me?!,angry
I can't stand the smell of this.,disgusted
I feel neither happy nor sad.,neutral
That surprise was completely unexpected.,surprised
That surprise was completely unexpected.,surprised
I’m worried about the future.,fearful
I feel really down right now.,sad
Today has been so tough.,sad
I miss my old friends.,sad
I can't stand the smell of this.,disgusted
"Wow, I didn't expect that to happen!",surprised
I can't believe how angry I feel.,angry
I can't believe how angry I feel.,angry
"Wow, I didn't expect that to happen!",surprised
I feel so lucky to have such great friends.,happy
I'm feeling quite indifferent right now.,neutral
I can't believe how angry I feel.,angry
That surprise was completely unexpected.,surprised
I feel neither happy nor sad.,neutral
I feel neither happy nor sad.,neutral
Today has been so tough.,sad
I feel so lucky to have such great friends.,happy
I feel anxious about the upcoming event.,fearful
I’m worried about the future.,fearful
I feel really down right now.,sad
I'm feeling quite indifferent right now.,neutral
I'm so frustrated with everything.,angry
I'm totally shocked by this news.,surprised
Today was just another ordinary day.,neutral
I feel really down right now.,sad
I feel anxious about the upcoming event.,fearful
Why does this always happen to me?!,angry
I feel neither happy nor sad.,neutral
Today was just another ordinary day.,neutral
That surprise was completely unexpected.,surprised
I feel anxious about the upcoming event.,fearful
Today was just another ordinary day.,neutral
I'm totally shocked by this news.,surprised
I miss my old friends.,sad
That surprise was completely unexpected.,surprised
That surprise was completely unexpected.,surprised
I love spending time with my family!,happy
I feel really down right now.,sad
I'm feeling quite indifferent right now.,neutral
Today was just another ordinary day.,neutral
I love spending time with my family!,happy
I feel neither happy nor sad.,neutral
The thought of public speaking terrifies me.,fearful
That surprise was completely unexpected.,surprised
I'm revolted by the sight of that.,disgusted
I can't believe how angry I feel.,angry
I'm so frustrated with everything.,angry
Why does this always happen to me?!,angry
I feel so lucky to have such great friends.,happy
I miss my old friends.,sad
I love spending time with my family!,happy
"Wow, I didn't expect that to happen!",surprised
I feel really down right now.,sad
I'm revolted by the sight of that.,disgusted
"Wow, I didn't expect that to happen!",surprised
I can't stand the smell of this.,disgusted
Today was just another ordinary day.,neutral
Today has been so tough.,sad
I'm so frustrated with everything.,angry
This is absolutely disgusting!,disgusted
I'm totally shocked by this news.,surprised
That surprise was completely unexpected.,surprised
I love spending time with my family!,happy
Today has been so tough.,sad
I'm revolted by the sight of that.,disgusted
Today was just another ordinary day.,neutral
I’m worried about the future.,fearful
I'm totally shocked by this news.,surprised
That surprise was completely unexpected.,surprised
Why does this always happen to me?!,angry
I feel so lucky to have such great friends.,happy
Today has been so tough.,sad
That surprise was completely unexpected.,surprised
I’m worried about the future.,fearful
This is absolutely disgusting!,disgusted
Why does this always happen to me?!,angry
Today was just another ordinary day.,neutral
Today was just another ordinary day.,neutral
Today has been so tough.,sad
Today has been so tough.,sad
Today has been so tough.,sad
I'm feeling quite indifferent right now.,neutral
This is the best day of my life!,happy
I'm totally shocked by this news.,surprised
I'm feeling quite indifferent right now.,neutral
I'm so frustrated with everything.,angry
I'm totally shocked by this news.,surprised
I feel really down right now.,sad
I feel neither happy nor sad.,neutral
I can't stand the smell of this.,disgusted
"Wow, I didn't expect that to happen!",surprised
The thought of public speaking terrifies me.,fearful
This is the best day of my life!,happy
I feel really down right now.,sad
I feel so lucky to have such great friends.,happy
This is the best day of my life!,happy
That surprise was completely unexpected.,surprised
This is absolutely disgusting!,disgusted
I feel really down right now.,sad
I'm totally shocked by this news.,surprised
I feel anxious about the upcoming event.,fearful
I'm feeling quite indifferent right now.,neutral
Today has been so tough.,sad
Why does this always happen to me?!,angry
I can't believe how angry I feel.,angry
I’m worried about the future.,fearful
Why does this always happen to me?!,angry
I'm so frustrated with everything.,angry
The thought of public speaking terrifies me.,fearful
I’m worried about the future.,fearful
"Wow, I didn't expect that to happen!",surprised
I feel anxious about the upcoming event.,fearful
This is absolutely disgusting!,disgusted
I can't believe how angry I feel.,angry
I miss my old friends.,sad
I'm totally shocked by this news.,surprised
I'm revolted by the sight of that.,disgusted
This is the best day of my life!,happy
I can't stand the smell of this.,disgusted
The thought of public speaking terrifies me.,fearful
I'm totally shocked by this news.,surprised
I'm totally shocked by this news.,surprised
This is absolutely disgusting!,disgusted
"Wow, I didn't expect that to happen!",surprised
Today was just another ordinary day.,neutral
I feel really down right now.,sad
That surprise was completely unexpected.,surprised
The thought of public speaking terrifies me.,fearful
I miss my old friends.,sad
I miss my old friends.,sad
Today has been so tough.,sad
I'm feeling quite indifferent right now.,neutral
I feel so lucky to have such great friends.,happy
I can't believe how angry I feel.,angry
Why does this always happen to me?!,angry
This is the best day of my life!,happy
That surprise was completely unexpected.,surprised
"Wow, I didn't expect that to happen!",surprised
Why does this always happen to me?!,angry
I'm so frustrated with everything.,angry
"Wow, I didn't expect that to happen!",surprised
I'm totally shocked by this news.,surprised
That surprise was completely unexpected.,surprised
That surprise was completely unexpected.,surprised
I'm revolted by the sight of that.,disgusted
I feel neither happy nor sad.,neutral
"Wow, I didn't expect that to happen!",surprised
Today has been so tough.,sad
I miss my old friends.,sad
Why does this always happen to me?!,angry
I miss my old friends.,sad
I love spending time with my family!,happy
I’m worried about the future.,fearful
I love spending time with my family!,happy
I feel anxious about the upcoming event.,fearful
I'm revolted by the sight of that.,disgusted
The thought of public speaking terrifies me.,fearful
I can't believe how angry I feel.,angry
I feel really down right now.,sad
This is the best day of my life!,happy
I feel neither happy nor sad.,neutral
I feel really down right now.,sad
I'm feeling quite indifferent right now.,neutral
I feel anxious about the upcoming event.,fearful
I feel so lucky to have such great friends.,happy
I miss my old friends.,sad
I'm totally shocked by this news.,surprised
Today has been so tough.,sad
I'm feeling quite indifferent right now.,neutral
This is the best day of my life!,happy
I miss my old friends.,sad
I'm revolted by the sight of that.,disgusted
The thought of public speaking terrifies me.,fearful
I can't believe how angry I feel.,angry
I miss my old friends.,sad
I'm totally shocked by this news.,surprised
I can't believe how angry I feel.,angry
I can't stand the smell of this.,disgusted
I can't believe how angry I feel.,angry
This is absolutely disgusting!,disgusted
I'm revolted by the sight of that.,disgusted
I feel neither happy nor sad.,neutral
I can't believe how angry I feel.,angry
Why does this always happen to me?!,angry
I'm feeling quite indifferent right now.,neutral
I can't believe how angry I feel.,angry
I feel so lucky to have such great friends.,happy
I love spending time with my family!,happy
Today was just another ordinary day.,neutral
Why does this always happen to me?!,angry
I can't stand the smell of this.,disgusted
I’m worried about the future.,fearful
I can't stand the smell of this.,disgusted
I love spending time with my family!,happy
This is absolutely disgusting!,disgusted
I'm revolted by the sight of that.,disgusted
This is the best day of my life!,happy
I love spending time with my family!,happy
I'm revolted by the sight of that.,disgusted
I love spending time with my family!,happy
I’m worried about the future.,fearful
I can't believe how angry I feel.,angry
Today has been so tough.,sad
"Wow, I didn't expect that to happen!",surprised
That surprise was completely unexpected.,surprised
I feel anxious about the upcoming event.,fearful
I'm revolted by the sight of that.,disgusted
The thought of public speaking terrifies me.,fearful
That surprise was completely unexpected.,surprised
This is the best day of my life!,happy
I can't believe how angry I feel.,angry
This is the best day of my life!,happy
I'm feeling quite indifferent right now.,neutral
This is the best day of my life!,happy
Today has been so tough.,sad
This is absolutely disgusting!,disgusted
I'm so frustrated with everything.,angry
I'm so frustrated with everything.,angry
"Wow, I didn't expect that to happen!",surprised
This is absolutely disgusting!,disgusted
"Wow, I didn't expect that to happen!",surprised
I feel so lucky to have such great friends.,happy
I feel neither happy nor sad.,neutral
I miss my old friends.,sad
I can't stand the smell of this.,disgusted
"Wow, I didn't expect that to happen!",surprised
That surprise was completely unexpected.,surprised
I feel really down right now.,sad
I’m worried about the future.,fearful
Today has been so tough.,sad
"Wow, I didn't expect that to happen!",surprised
I'm totally shocked by this news.,surprised
That surprise was completely unexpected.,surprised
I can't stand the smell of this.,disgusted
I feel anxious about the upcoming event.,fearful
I can't believe how angry I feel.,angry
I can't believe how angry I feel.,angry
I’m worried about the future.,fearful
I’m worried about the future.,fearful
I feel neither happy nor sad.,neutral
I'm revolted by the sight of that.,disgusted
I feel so lucky to have such great friends.,happy
I feel so lucky to have such great friends.,happy
This is absolutely disgusting!,disgusted
This is absolutely disgusting!,disgusted
The thought of public speaking terrifies me.,fearful
Why does this always happen to me?!,angry
Why does this always happen to me?!,angry
I'm so frustrated with everything.,angry
"Wow, I didn't expect that to happen!",surprised
I feel so lucky to have such great friends.,happy
I'm totally shocked by this news.,surprised
I’m worried about the future.,fearful
That surprise was completely unexpected.,surprised
That surprise was completely unexpected.,surprised
I can't stand the smell of this.,disgusted
"Wow, I didn't expect that to happen!",surprised
Today has been so tough.,sad
That surprise was completely unexpected.,surprised
I feel really down right now.,sad
I can't stand the smell of this.,disgusted
I feel so lucky to have such great friends.,happy
I'm totally shocked by this news.,surprised
The thought of public speaking terrifies me.,fearful
I'm revolted by the sight of that.,disgusted
I'm so frustrated with everything.,angry
I'm revolted by the sight of that.,disgusted
Why does this always happen to me?!,angry
I feel neither happy nor sad.,neutral
This is the best day of my life!,happy
This is the best day of my life!,happy
I feel anxious about the upcoming event.,fearful
I miss my old friends.,sad
This is the best day of my life!,happy
Today has been so tough.,sad
I can't believe how angry I feel.,angry
This is absolutely disgusting!,disgusted
I’m worried about the future.,fearful
"Wow, I didn't expect that to happen!",surprised
I feel neither happy nor sad.,neutral
I'm feeling quite indifferent right now.,neutral
Why does this always happen to me?!,angry
I feel so lucky to have such great friends.,happy
Today has been so tough.,sad
"Wow, I didn't expect that to happen!",surprised
I feel really down right now.,sad
I’m worried about the future.,fearful
I can't stand the smell of this.,disgusted
I feel neither happy nor sad.,neutral
I'm totally shocked by this news.,surprised
That surprise was completely unexpected.,surprised
Today has been so tough.,sad
I'm feeling quite indifferent right now.,neutral
I'm totally shocked by this news.,surprised
This is the best day of my life!,happy
I feel so lucky to have such great friends.,happy
I love spending time with my family!,happy
I feel really down right now.,sad
I'm feeling quite indifferent right now.,neutral
I can't believe how angry I feel.,angry
I feel anxious about the upcoming event.,fearful
I'm feeling quite indifferent right now.,neutral
I feel so lucky to have such great friends.,happy
I'm feeling quite indifferent right now.,neutral
I feel anxious about the upcoming event.,fearful
I miss my old friends.,sad
I feel anxious about the upcoming event.,fearful
I'm totally shocked by this news.,surprised
I miss my old friends.,sad
I miss my old friends.,sad
Why does this always happen to me?!,angry
I can't believe how angry I feel.,angry
I love spending time with my family!,happy
I'm totally shocked by this news.,surprised
I'm feeling quite indifferent right now.,neutral
I'm totally shocked by this news.,surprised
I'm totally shocked by this news.,surprised
Today has been so tough.,sad
I'm revolted by the sight of that.,disgusted
The thought of public speaking terrifies me.,fearful
I'm so frustrated with everything.,angry
This is the best day of my life!,happy
I feel neither happy nor sad.,neutral
I'm feeling quite indifferent right now.,neutral
I love spending time with my family!,happy
I love spending time with my family!,happy
"Wow, I didn't expect that to happen!",surprised
I can't believe how angry I feel.,angry
I feel anxious about the upcoming event.,fearful
"Wow, I didn't expect that to happen!",surprised
I feel neither happy nor sad.,neutral
Today was just another ordinary day.,neutral
I feel so lucky to have such great friends.,happy
I'm totally shocked by this news.,surprised
I’m worried about the future.,fearful
I'm feeling quite indifferent right now.,neutral
This is absolutely disgusting!,disgusted
This is the best day of my life!,happy
Today has been so tough.,sad
Today has been so tough.,sad
I feel neither happy nor sad.,neutral
The thought of public speaking terrifies me.,fearful
I feel so lucky to have such great friends.,happy
I feel anxious about the upcoming event.,fearful
I'm feeling quite indifferent right now.,neutral
I'm revolted by the sight of that.,disgusted
I can't believe how angry I feel.,angry
I'm totally shocked by this news.,surprised
This is absolutely disgusting!,disgusted
The thought of public speaking terrifies me.,fearful
I can't stand the smell of this.,disgusted
Today has been so tough.,sad
I love spending time with my family!,happy
I’m worried about the future.,fearful
I can't stand the smell of this.,disgusted
I can't stand the smell of this.,disgusted
I can't believe how angry I feel.,angry
I can't believe how angry I feel.,angry
I feel so lucky to have such great friends.,happy
I can't believe how angry I feel.,angry
Today was just another ordinary day.,neutral
Today has been so tough.,sad
That surprise was completely unexpected.,surprised
I'm feeling quite indifferent right now.,neutral
I’m worried about the future.,fearful
I'm revolted by the sight of that.,disgusted
I love spending time with my family!,happy
I love spending time with my family!,happy
Why does this always happen to me?!,angry
I feel neither happy nor sad.,neutral
The thought of public speaking terrifies me.,fearful
I feel really down right now.,sad
I’m worried about the future.,fearful
Why does this always happen to me?!,angry
"Wow, I didn't expect that to happen!",surprised
I can't stand the smell of this.,disgusted
I love spending time with my family!,happy
I feel really down right now.,sad
Today has been so tough.,sad
I can't believe how angry I feel.,angry
I feel anxious about the upcoming event.,fearful
This is absolutely disgusting!,disgusted
This is absolutely disgusting!,disgusted
This is the best day of my life!,happy
I can't stand the smell of this.,disgusted
"Wow, I didn't expect that to happen!",surprised
I’m worried about the future.,fearful
I can't believe how angry I feel.,angry
I'm feeling quite indifferent right now.,neutral
I can't believe how angry I feel.,angry
I feel so lucky to have such great friends.,happy
I can't believe how angry I feel.,angry
Why does this always happen to me?!,angry
I feel really down right now.,sad
I can't believe how angry I feel.,angry
I can't believe how angry I feel.,angry
I’m worried about the future.,fearful
Today has been so tough.,sad
I can't believe how angry I feel.,angry
That surprise was completely unexpected.,surprised
I miss my old friends.,sad
"Wow, I didn't expect that to happen!",surprised
Why does this always happen to me?!,angry
I can't stand the smell of this.,disgusted
"Wow, I didn't expect that to happen!",surprised
I’m worried about the future.,fearful
I'm totally shocked by this news.,surprised
I'm so frustrated with everything.,angry
I feel neither happy nor sad.,neutral
Why does this always happen to me?!,angry
I can't believe how angry I feel.,angry
I'm totally shocked by this news.,surprised
Why does this always happen to me?!,angry
I miss my old friends.,sad
I feel anxious about the upcoming event.,fearful
Today was just another ordinary day.,neutral
I feel really down right now.,sad
I'm feeling quite indifferent right now.,neutral
Why does this always happen to me?!,angry
I feel anxious about the upcoming event.,fearful
Why does this always happen to me?!,angry
I miss my old friends.,sad
The thought of public speaking terrifies me.,fearful
Today has been so tough.,sad
I feel so lucky to have such great friends.,happy
I’m worried about the future.,fearful
I feel neither happy nor sad.,neutral
I'm revolted by the sight of that.,disgusted
I love spending time with my family!,happy
This is absolutely disgusting!,disgusted
This is the best day of my life!,happy
I love spending time with my family!,happy
I feel neither happy nor sad.,neutral
I feel so lucky to have such great friends.,happy
I feel anxious about the upcoming event.,fearful
I feel really down right now.,sad
The thought of public speaking terrifies me.,fearful
I feel anxious about the upcoming event.,fearful
This is the best day of my life!,happy
I'm feeling quite indifferent right now.,neutral
I feel so lucky to have such great friends.,happy
This is the best day of my life!,happy
Today has been so tough.,sad
This is the best day of my life!,happy
I love spending time with my family!,happy
I love spending time with my family!,happy
This is absolutely disgusting!,disgusted
This is absolutely disgusting!,disgusted
I feel really down right now.,sad
Today has been so tough.,sad
I can't stand the smell of this.,disgusted
I'm feeling quite indifferent right now.,neutral
This is absolutely disgusting!,disgusted
"Wow, I didn't expect that to happen!",surprised
I'm so frustrated with everything.,angry
This is absolutely disgusting!,disgusted
This is absolutely disgusting!,disgusted
I can't believe how angry I feel.,angry
I feel so lucky to have such great friends.,happy
This is the best day of my life!,happy
Today has been so tough.,sad
I'm feeling quite indifferent right now.,neutral
